
mainrisc.riscv:     formato del file elf64-littleriscv


Disassemblamento della sezione .text:

0000000080000000 <_start>:
    80000000:	4081                	li	ra,0
    80003e44:	00012717          	auipc	a4,0x12
    80003e48:	ed470713          	addi	a4,a4,-300 # 80015d18 <__tbss_end+0x21c>
    80003e4c:	6318                	ld	a4,0(a4)
    80003e4e:	e398                	sd	a4,0(a5)
    80003e50:	fc043703          	ld	a4,-64(s0)
    80003e54:	6785                	lui	a5,0x1
    80003e56:	50078793          	addi	a5,a5,1280 # 1500 <__stack_align+0x14f0>
    80003e5a:	97ba                	add	a5,a5,a4
    80003e5c:	00012717          	auipc	a4,0x12
    80003e60:	dec70713          	addi	a4,a4,-532 # 80015c48 <__tbss_end+0x14c>
    80003e64:	6318                	ld	a4,0(a4)
    80003e66:	e398                	sd	a4,0(a5)
    80003e68:	fc043703          	ld	a4,-64(s0)
    80003e6c:	6785                	lui	a5,0x1
    80003e6e:	50878793          	addi	a5,a5,1288 # 1508 <__stack_align+0x14f8>
    80003e72:	97ba                	add	a5,a5,a4
    80003e74:	00012717          	auipc	a4,0x12
    80003e78:	e5c70713          	addi	a4,a4,-420 # 80015cd0 <__tbss_end+0x1d4>
    80003e7c:	6318                	ld	a4,0(a4)
    80003e7e:	e398                	sd	a4,0(a5)
    80003e80:	fc043703          	ld	a4,-64(s0)
    80003e84:	6785                	lui	a5,0x1
    80003e86:	51078793          	addi	a5,a5,1296 # 1510 <__stack_align+0x1500>
    80003e8a:	97ba                	add	a5,a5,a4
    80003e8c:	00012717          	auipc	a4,0x12
    80003e90:	e9c70713          	addi	a4,a4,-356 # 80015d28 <__tbss_end+0x22c>
    80003e94:	6318                	ld	a4,0(a4)
    80003e96:	e398                	sd	a4,0(a5)
    80003e98:	fc043703          	ld	a4,-64(s0)
    80003e9c:	6785                	lui	a5,0x1
    80003e9e:	51878793          	addi	a5,a5,1304 # 1518 <__stack_align+0x1508>
    80003ea2:	97ba                	add	a5,a5,a4
    80003ea4:	00012717          	auipc	a4,0x12
    80003ea8:	dac70713          	addi	a4,a4,-596 # 80015c50 <__tbss_end+0x154>
    80003eac:	6318                	ld	a4,0(a4)
    80003eae:	e398                	sd	a4,0(a5)
    80003eb0:	fc043703          	ld	a4,-64(s0)
    80003eb4:	6785                	lui	a5,0x1
    80003eb6:	52078793          	addi	a5,a5,1312 # 1520 <__stack_align+0x1510>
    80003eba:	97ba                	add	a5,a5,a4
    80003ebc:	00012717          	auipc	a4,0x12
    80003ec0:	e0c70713          	addi	a4,a4,-500 # 80015cc8 <__tbss_end+0x1cc>
    80003ec4:	6318                	ld	a4,0(a4)
    80003ec6:	e398                	sd	a4,0(a5)
    80003ec8:	fc043703          	ld	a4,-64(s0)
    80003ecc:	6785                	lui	a5,0x1
    80003ece:	52878793          	addi	a5,a5,1320 # 1528 <__stack_align+0x1518>
    80003ed2:	97ba                	add	a5,a5,a4
    80003ed4:	00012717          	auipc	a4,0x12
    80003ed8:	e4470713          	addi	a4,a4,-444 # 80015d18 <__tbss_end+0x21c>
    80003edc:	6318                	ld	a4,0(a4)
    80003ede:	e398                	sd	a4,0(a5)
    80003ee0:	fc043703          	ld	a4,-64(s0)
    80003ee4:	6785                	lui	a5,0x1
    80003ee6:	53078793          	addi	a5,a5,1328 # 1530 <__stack_align+0x1520>
    80003eea:	97ba                	add	a5,a5,a4
    80003eec:	00012717          	auipc	a4,0x12
    80003ef0:	d7470713          	addi	a4,a4,-652 # 80015c60 <__tbss_end+0x164>
    80003ef4:	6318                	ld	a4,0(a4)
    80003ef6:	e398                	sd	a4,0(a5)
    80003ef8:	fc043703          	ld	a4,-64(s0)
    80003efc:	6785                	lui	a5,0x1
    80003efe:	53878793          	addi	a5,a5,1336 # 1538 <__stack_align+0x1528>
    80003f02:	97ba                	add	a5,a5,a4
    80003f04:	00012717          	auipc	a4,0x12
    80003f08:	dcc70713          	addi	a4,a4,-564 # 80015cd0 <__tbss_end+0x1d4>
    80003f0c:	6318                	ld	a4,0(a4)
    80003f0e:	e398                	sd	a4,0(a5)
    80003f10:	fc043703          	ld	a4,-64(s0)
    80003f14:	6785                	lui	a5,0x1
    80003f16:	54078793          	addi	a5,a5,1344 # 1540 <__stack_align+0x1530>
    80003f1a:	97ba                	add	a5,a5,a4
    80003f1c:	00012717          	auipc	a4,0x12
    80003f20:	e0c70713          	addi	a4,a4,-500 # 80015d28 <__tbss_end+0x22c>
    80003f24:	6318                	ld	a4,0(a4)
    80003f26:	e398                	sd	a4,0(a5)
    80003f28:	fc043703          	ld	a4,-64(s0)
    80003f2c:	6785                	lui	a5,0x1
    80003f2e:	54878793          	addi	a5,a5,1352 # 1548 <__stack_align+0x1538>
    80003f32:	97ba                	add	a5,a5,a4
    80003f34:	00012717          	auipc	a4,0x12
    80003f38:	d3470713          	addi	a4,a4,-716 # 80015c68 <__tbss_end+0x16c>
    80003f3c:	6318                	ld	a4,0(a4)
    80003f3e:	e398                	sd	a4,0(a5)
    80003f40:	fc043703          	ld	a4,-64(s0)
    80003f44:	6785                	lui	a5,0x1
    80003f46:	55078793          	addi	a5,a5,1360 # 1550 <__stack_align+0x1540>
    80003f4a:	97ba                	add	a5,a5,a4
    80003f4c:	00012717          	auipc	a4,0x12
    80003f50:	d7470713          	addi	a4,a4,-652 # 80015cc0 <__tbss_end+0x1c4>
    80003f54:	6318                	ld	a4,0(a4)
    80003f56:	e398                	sd	a4,0(a5)
    80003f58:	fc043703          	ld	a4,-64(s0)
    80003f5c:	6785                	lui	a5,0x1
    80003f5e:	55878793          	addi	a5,a5,1368 # 1558 <__stack_align+0x1548>
    80003f62:	97ba                	add	a5,a5,a4
    80003f64:	00012717          	auipc	a4,0x12
    80003f68:	dac70713          	addi	a4,a4,-596 # 80015d10 <__tbss_end+0x214>
    80003f6c:	6318                	ld	a4,0(a4)
    80003f6e:	e398                	sd	a4,0(a5)
    80003f70:	fc043703          	ld	a4,-64(s0)
    80003f74:	6785                	lui	a5,0x1
    80003f76:	56078793          	addi	a5,a5,1376 # 1560 <__stack_align+0x1550>
    80003f7a:	97ba                	add	a5,a5,a4
    80003f7c:	00012717          	auipc	a4,0x12
    80003f80:	cf470713          	addi	a4,a4,-780 # 80015c70 <__tbss_end+0x174>
    80003f84:	6318                	ld	a4,0(a4)
    80003f86:	e398                	sd	a4,0(a5)
    80003f88:	fc043703          	ld	a4,-64(s0)
    80003f8c:	6785                	lui	a5,0x1
    80003f8e:	56878793          	addi	a5,a5,1384 # 1568 <__stack_align+0x1558>
    80003f92:	97ba                	add	a5,a5,a4
    80003f94:	00012717          	auipc	a4,0x12
    80003f98:	d3470713          	addi	a4,a4,-716 # 80015cc8 <__tbss_end+0x1cc>
    80003f9c:	6318                	ld	a4,0(a4)
    80003f9e:	e398                	sd	a4,0(a5)
    80003fa0:	fc043703          	ld	a4,-64(s0)
    80003fa4:	6785                	lui	a5,0x1
    80003fa6:	57078793          	addi	a5,a5,1392 # 1570 <__stack_align+0x1560>
    80003faa:	97ba                	add	a5,a5,a4
    80003fac:	00012717          	auipc	a4,0x12
    80003fb0:	d6c70713          	addi	a4,a4,-660 # 80015d18 <__tbss_end+0x21c>
    80003fb4:	6318                	ld	a4,0(a4)
    80003fb6:	e398                	sd	a4,0(a5)
    80003fb8:	fc043703          	ld	a4,-64(s0)
    80003fbc:	6785                	lui	a5,0x1
    80003fbe:	57878793          	addi	a5,a5,1400 # 1578 <__stack_align+0x1568>
    80003fc2:	97ba                	add	a5,a5,a4
    80003fc4:	00012717          	auipc	a4,0x12
    80003fc8:	c0470713          	addi	a4,a4,-1020 # 80015bc8 <__tbss_end+0xcc>
    80003fcc:	6318                	ld	a4,0(a4)
    80003fce:	e398                	sd	a4,0(a5)
    80003fd0:	fc043703          	ld	a4,-64(s0)
    80003fd4:	6785                	lui	a5,0x1
    80003fd6:	58078793          	addi	a5,a5,1408 # 1580 <__stack_align+0x1570>
    80003fda:	97ba                	add	a5,a5,a4
    80003fdc:	00012717          	auipc	a4,0x12
    80003fe0:	cfc70713          	addi	a4,a4,-772 # 80015cd8 <__tbss_end+0x1dc>
    80003fe4:	6318                	ld	a4,0(a4)
    80003fe6:	e398                	sd	a4,0(a5)
    80003fe8:	fc043703          	ld	a4,-64(s0)
    80003fec:	6785                	lui	a5,0x1
    80003fee:	58878793          	addi	a5,a5,1416 # 1588 <__stack_align+0x1578>
    80003ff2:	97ba                	add	a5,a5,a4
    80003ff4:	00012717          	auipc	a4,0x12
    80003ff8:	d2470713          	addi	a4,a4,-732 # 80015d18 <__tbss_end+0x21c>
    80003ffc:	6318                	ld	a4,0(a4)
    80003ffe:	e398                	sd	a4,0(a5)
    80004000:	fc043703          	ld	a4,-64(s0)
    80004004:	6785                	lui	a5,0x1
    80004006:	59078793          	addi	a5,a5,1424 # 1590 <__stack_align+0x1580>
    8000400a:	97ba                	add	a5,a5,a4
    8000400c:	00012717          	auipc	a4,0x12
    80004010:	bd470713          	addi	a4,a4,-1068 # 80015be0 <__tbss_end+0xe4>
    80004014:	6318                	ld	a4,0(a4)
    80004016:	e398                	sd	a4,0(a5)
    80004018:	fc043703          	ld	a4,-64(s0)
    8000401c:	6785                	lui	a5,0x1
    8000401e:	59878793          	addi	a5,a5,1432 # 1598 <__stack_align+0x1588>
    80004022:	97ba                	add	a5,a5,a4
    80004024:	00012717          	auipc	a4,0x12
    80004028:	cbc70713          	addi	a4,a4,-836 # 80015ce0 <__tbss_end+0x1e4>
    8000402c:	6318                	ld	a4,0(a4)
    8000402e:	e398                	sd	a4,0(a5)
    80004030:	fc043703          	ld	a4,-64(s0)
    80004034:	6785                	lui	a5,0x1
    80004036:	5a078793          	addi	a5,a5,1440 # 15a0 <__stack_align+0x1590>
    8000403a:	97ba                	add	a5,a5,a4
    8000403c:	00012717          	auipc	a4,0x12
    80004040:	ce470713          	addi	a4,a4,-796 # 80015d20 <__tbss_end+0x224>
    80004044:	6318                	ld	a4,0(a4)
    80004046:	e398                	sd	a4,0(a5)
    80004048:	fc043703          	ld	a4,-64(s0)
    8000404c:	6785                	lui	a5,0x1
    8000404e:	5a878793          	addi	a5,a5,1448 # 15a8 <__stack_align+0x1598>
    80004052:	97ba                	add	a5,a5,a4
    80004054:	00012717          	auipc	a4,0x12
    80004058:	ba470713          	addi	a4,a4,-1116 # 80015bf8 <__tbss_end+0xfc>
    8000405c:	6318                	ld	a4,0(a4)
    8000405e:	e398                	sd	a4,0(a5)
    80004060:	fc043703          	ld	a4,-64(s0)
    80004064:	6785                	lui	a5,0x1
    80004066:	5b078793          	addi	a5,a5,1456 # 15b0 <__stack_align+0x15a0>
    8000406a:	97ba                	add	a5,a5,a4
    8000406c:	00012717          	auipc	a4,0x12
    80004070:	c7c70713          	addi	a4,a4,-900 # 80015ce8 <__tbss_end+0x1ec>
    80004074:	6318                	ld	a4,0(a4)
    80004076:	e398                	sd	a4,0(a5)
    80004078:	fc043703          	ld	a4,-64(s0)
    8000407c:	6785                	lui	a5,0x1
    8000407e:	5b878793          	addi	a5,a5,1464 # 15b8 <__stack_align+0x15a8>
    80004082:	97ba                	add	a5,a5,a4
    80004084:	00012717          	auipc	a4,0x12
    80004088:	ca470713          	addi	a4,a4,-860 # 80015d28 <__tbss_end+0x22c>
    8000408c:	6318                	ld	a4,0(a4)
    8000408e:	e398                	sd	a4,0(a5)
    80004090:	fc043703          	ld	a4,-64(s0)
    80004094:	6785                	lui	a5,0x1
    80004096:	5c078793          	addi	a5,a5,1472 # 15c0 <__stack_align+0x15b0>
    8000409a:	97ba                	add	a5,a5,a4
    8000409c:	00012717          	auipc	a4,0x12
    800040a0:	b7c70713          	addi	a4,a4,-1156 # 80015c18 <__tbss_end+0x11c>
    800040a4:	6318                	ld	a4,0(a4)
    800040a6:	e398                	sd	a4,0(a5)
    800040a8:	fc043703          	ld	a4,-64(s0)
    800040ac:	6785                	lui	a5,0x1
    800040ae:	5c878793          	addi	a5,a5,1480 # 15c8 <__stack_align+0x15b8>
    800040b2:	97ba                	add	a5,a5,a4
    800040b4:	00012717          	auipc	a4,0x12
    800040b8:	c2470713          	addi	a4,a4,-988 # 80015cd8 <__tbss_end+0x1dc>
    800040bc:	6318                	ld	a4,0(a4)
    800040be:	e398                	sd	a4,0(a5)
    800040c0:	fc043703          	ld	a4,-64(s0)
    800040c4:	6785                	lui	a5,0x1
    800040c6:	5d078793          	addi	a5,a5,1488 # 15d0 <__stack_align+0x15c0>
    800040ca:	97ba                	add	a5,a5,a4
    800040cc:	00012717          	auipc	a4,0x12
    800040d0:	c4c70713          	addi	a4,a4,-948 # 80015d18 <__tbss_end+0x21c>
    800040d4:	6318                	ld	a4,0(a4)
    800040d6:	e398                	sd	a4,0(a5)
    800040d8:	fc043703          	ld	a4,-64(s0)
    800040dc:	6785                	lui	a5,0x1
    800040de:	5d878793          	addi	a5,a5,1496 # 15d8 <__stack_align+0x15c8>
    800040e2:	97ba                	add	a5,a5,a4
    800040e4:	00012717          	auipc	a4,0x12
    800040e8:	b3c70713          	addi	a4,a4,-1220 # 80015c20 <__tbss_end+0x124>
    800040ec:	6318                	ld	a4,0(a4)
    800040ee:	e398                	sd	a4,0(a5)
    800040f0:	fc043703          	ld	a4,-64(s0)
    800040f4:	6785                	lui	a5,0x1
    800040f6:	5e078793          	addi	a5,a5,1504 # 15e0 <__stack_align+0x15d0>
    800040fa:	97ba                	add	a5,a5,a4
    800040fc:	00012717          	auipc	a4,0x12
    80004100:	be470713          	addi	a4,a4,-1052 # 80015ce0 <__tbss_end+0x1e4>
    80004104:	6318                	ld	a4,0(a4)
    80004106:	e398                	sd	a4,0(a5)
    80004108:	fc043703          	ld	a4,-64(s0)
    8000410c:	6785                	lui	a5,0x1
    8000410e:	5e878793          	addi	a5,a5,1512 # 15e8 <__stack_align+0x15d8>
    80004112:	97ba                	add	a5,a5,a4
    80004114:	00012717          	auipc	a4,0x12
    80004118:	c0c70713          	addi	a4,a4,-1012 # 80015d20 <__tbss_end+0x224>
    8000411c:	6318                	ld	a4,0(a4)
    8000411e:	e398                	sd	a4,0(a5)
    80004120:	fc043703          	ld	a4,-64(s0)
    80004124:	6785                	lui	a5,0x1
    80004126:	5f078793          	addi	a5,a5,1520 # 15f0 <__stack_align+0x15e0>
    8000412a:	97ba                	add	a5,a5,a4
    8000412c:	00012717          	auipc	a4,0x12
    80004130:	afc70713          	addi	a4,a4,-1284 # 80015c28 <__tbss_end+0x12c>
    80004134:	6318                	ld	a4,0(a4)
    80004136:	e398                	sd	a4,0(a5)
    80004138:	fc043703          	ld	a4,-64(s0)
    8000413c:	6785                	lui	a5,0x1
    8000413e:	5f878793          	addi	a5,a5,1528 # 15f8 <__stack_align+0x15e8>
    80004142:	97ba                	add	a5,a5,a4
    80004144:	00012717          	auipc	a4,0x12
    80004148:	ba470713          	addi	a4,a4,-1116 # 80015ce8 <__tbss_end+0x1ec>
    8000414c:	6318                	ld	a4,0(a4)
    8000414e:	e398                	sd	a4,0(a5)
    80004150:	fc043703          	ld	a4,-64(s0)
    80004154:	6785                	lui	a5,0x1
    80004156:	60078793          	addi	a5,a5,1536 # 1600 <__stack_align+0x15f0>
    8000415a:	97ba                	add	a5,a5,a4
    8000415c:	00012717          	auipc	a4,0x12
    80004160:	bcc70713          	addi	a4,a4,-1076 # 80015d28 <__tbss_end+0x22c>
    80004164:	6318                	ld	a4,0(a4)
    80004166:	e398                	sd	a4,0(a5)
    80004168:	fc043703          	ld	a4,-64(s0)
    8000416c:	6785                	lui	a5,0x1
    8000416e:	60878793          	addi	a5,a5,1544 # 1608 <__stack_align+0x15f8>
    80004172:	97ba                	add	a5,a5,a4
    80004174:	00012717          	auipc	a4,0x12
    80004178:	ac470713          	addi	a4,a4,-1340 # 80015c38 <__tbss_end+0x13c>
    8000417c:	6318                	ld	a4,0(a4)
    8000417e:	e398                	sd	a4,0(a5)
    80004180:	fc043703          	ld	a4,-64(s0)
    80004184:	6785                	lui	a5,0x1
    80004186:	61078793          	addi	a5,a5,1552 # 1610 <__stack_align+0x1600>
    8000418a:	97ba                	add	a5,a5,a4
    8000418c:	00012717          	auipc	a4,0x12
    80004190:	b4c70713          	addi	a4,a4,-1204 # 80015cd8 <__tbss_end+0x1dc>
    80004194:	6318                	ld	a4,0(a4)
    80004196:	e398                	sd	a4,0(a5)
    80004198:	fc043703          	ld	a4,-64(s0)
    8000419c:	6785                	lui	a5,0x1
    8000419e:	61878793          	addi	a5,a5,1560 # 1618 <__stack_align+0x1608>
    800041a2:	97ba                	add	a5,a5,a4
    800041a4:	00012717          	auipc	a4,0x12
    800041a8:	b7470713          	addi	a4,a4,-1164 # 80015d18 <__tbss_end+0x21c>
    800041ac:	6318                	ld	a4,0(a4)
    800041ae:	e398                	sd	a4,0(a5)
    800041b0:	fc043703          	ld	a4,-64(s0)
    800041b4:	6785                	lui	a5,0x1
    800041b6:	62078793          	addi	a5,a5,1568 # 1620 <__stack_align+0x1610>
    800041ba:	97ba                	add	a5,a5,a4
    800041bc:	00012717          	auipc	a4,0x12
    800041c0:	a8470713          	addi	a4,a4,-1404 # 80015c40 <__tbss_end+0x144>
    800041c4:	6318                	ld	a4,0(a4)
    800041c6:	e398                	sd	a4,0(a5)
    800041c8:	fc043703          	ld	a4,-64(s0)
    800041cc:	6785                	lui	a5,0x1
    800041ce:	62878793          	addi	a5,a5,1576 # 1628 <__stack_align+0x1618>
    800041d2:	97ba                	add	a5,a5,a4
    800041d4:	00012717          	auipc	a4,0x12
    800041d8:	b0c70713          	addi	a4,a4,-1268 # 80015ce0 <__tbss_end+0x1e4>
    800041dc:	6318                	ld	a4,0(a4)
    800041de:	e398                	sd	a4,0(a5)
    800041e0:	fc043703          	ld	a4,-64(s0)
    800041e4:	6785                	lui	a5,0x1
    800041e6:	63078793          	addi	a5,a5,1584 # 1630 <__stack_align+0x1620>
    800041ea:	97ba                	add	a5,a5,a4
    800041ec:	00012717          	auipc	a4,0x12
    800041f0:	b3470713          	addi	a4,a4,-1228 # 80015d20 <__tbss_end+0x224>
    800041f4:	6318                	ld	a4,0(a4)
    800041f6:	e398                	sd	a4,0(a5)
    800041f8:	fc043703          	ld	a4,-64(s0)
    800041fc:	6785                	lui	a5,0x1
    800041fe:	63878793          	addi	a5,a5,1592 # 1638 <__stack_align+0x1628>
    80004202:	97ba                	add	a5,a5,a4
    80004204:	00012717          	auipc	a4,0x12
    80004208:	a4470713          	addi	a4,a4,-1468 # 80015c48 <__tbss_end+0x14c>
    8000420c:	6318                	ld	a4,0(a4)
    8000420e:	e398                	sd	a4,0(a5)
    80004210:	fc043703          	ld	a4,-64(s0)
    80004214:	6785                	lui	a5,0x1
    80004216:	64078793          	addi	a5,a5,1600 # 1640 <__stack_align+0x1630>
    8000421a:	97ba                	add	a5,a5,a4
    8000421c:	00012717          	auipc	a4,0x12
    80004220:	acc70713          	addi	a4,a4,-1332 # 80015ce8 <__tbss_end+0x1ec>
    80004224:	6318                	ld	a4,0(a4)
    80004226:	e398                	sd	a4,0(a5)
    80004228:	fc043703          	ld	a4,-64(s0)
    8000422c:	6785                	lui	a5,0x1
    8000422e:	64878793          	addi	a5,a5,1608 # 1648 <__stack_align+0x1638>
    80004232:	97ba                	add	a5,a5,a4
    80004234:	00012717          	auipc	a4,0x12
    80004238:	af470713          	addi	a4,a4,-1292 # 80015d28 <__tbss_end+0x22c>
    8000423c:	6318                	ld	a4,0(a4)
    8000423e:	e398                	sd	a4,0(a5)
    80004240:	fc043703          	ld	a4,-64(s0)
    80004244:	6785                	lui	a5,0x1
    80004246:	65078793          	addi	a5,a5,1616 # 1650 <__stack_align+0x1640>
    8000424a:	97ba                	add	a5,a5,a4
    8000424c:	00012717          	auipc	a4,0x12
    80004250:	a0470713          	addi	a4,a4,-1532 # 80015c50 <__tbss_end+0x154>
    80004254:	6318                	ld	a4,0(a4)
    80004256:	e398                	sd	a4,0(a5)
    80004258:	fc043703          	ld	a4,-64(s0)
    8000425c:	6785                	lui	a5,0x1
    8000425e:	65878793          	addi	a5,a5,1624 # 1658 <__stack_align+0x1648>
    80004262:	97ba                	add	a5,a5,a4
    80004264:	00012717          	auipc	a4,0x12
    80004268:	a7470713          	addi	a4,a4,-1420 # 80015cd8 <__tbss_end+0x1dc>
    8000426c:	6318                	ld	a4,0(a4)
    8000426e:	e398                	sd	a4,0(a5)
    80004270:	fc043703          	ld	a4,-64(s0)
    80004274:	6785                	lui	a5,0x1
    80004276:	66078793          	addi	a5,a5,1632 # 1660 <__stack_align+0x1650>
    8000427a:	97ba                	add	a5,a5,a4
    8000427c:	00012717          	auipc	a4,0x12
    80004280:	a9c70713          	addi	a4,a4,-1380 # 80015d18 <__tbss_end+0x21c>
    80004284:	6318                	ld	a4,0(a4)
    80004286:	e398                	sd	a4,0(a5)
    80004288:	fc043703          	ld	a4,-64(s0)
    8000428c:	6785                	lui	a5,0x1
    8000428e:	66878793          	addi	a5,a5,1640 # 1668 <__stack_align+0x1658>
    80004292:	97ba                	add	a5,a5,a4
    80004294:	00012717          	auipc	a4,0x12
    80004298:	9c470713          	addi	a4,a4,-1596 # 80015c58 <__tbss_end+0x15c>
    8000429c:	6318                	ld	a4,0(a4)
    8000429e:	e398                	sd	a4,0(a5)
    800042a0:	fc043703          	ld	a4,-64(s0)
    800042a4:	6785                	lui	a5,0x1
    800042a6:	67078793          	addi	a5,a5,1648 # 1670 <__stack_align+0x1660>
    800042aa:	97ba                	add	a5,a5,a4
    800042ac:	00012717          	auipc	a4,0x12
    800042b0:	a3470713          	addi	a4,a4,-1484 # 80015ce0 <__tbss_end+0x1e4>
    800042b4:	6318                	ld	a4,0(a4)
    800042b6:	e398                	sd	a4,0(a5)
    800042b8:	fc043703          	ld	a4,-64(s0)
    800042bc:	6785                	lui	a5,0x1
    800042be:	67878793          	addi	a5,a5,1656 # 1678 <__stack_align+0x1668>
    800042c2:	97ba                	add	a5,a5,a4
    800042c4:	00012717          	auipc	a4,0x12
    800042c8:	a5c70713          	addi	a4,a4,-1444 # 80015d20 <__tbss_end+0x224>
    800042cc:	6318                	ld	a4,0(a4)
    800042ce:	e398                	sd	a4,0(a5)
    800042d0:	fc043703          	ld	a4,-64(s0)
    800042d4:	6785                	lui	a5,0x1
    800042d6:	68078793          	addi	a5,a5,1664 # 1680 <__stack_align+0x1670>
    800042da:	97ba                	add	a5,a5,a4
    800042dc:	00012717          	auipc	a4,0x12
    800042e0:	98470713          	addi	a4,a4,-1660 # 80015c60 <__tbss_end+0x164>
    800042e4:	6318                	ld	a4,0(a4)
    800042e6:	e398                	sd	a4,0(a5)
    800042e8:	fc043703          	ld	a4,-64(s0)
    800042ec:	6785                	lui	a5,0x1
    800042ee:	68878793          	addi	a5,a5,1672 # 1688 <__stack_align+0x1678>
    800042f2:	97ba                	add	a5,a5,a4
    800042f4:	00012717          	auipc	a4,0x12
    800042f8:	9f470713          	addi	a4,a4,-1548 # 80015ce8 <__tbss_end+0x1ec>
    800042fc:	6318                	ld	a4,0(a4)
    800042fe:	e398                	sd	a4,0(a5)
    80004300:	fc043703          	ld	a4,-64(s0)
    80004304:	6785                	lui	a5,0x1
    80004306:	69078793          	addi	a5,a5,1680 # 1690 <__stack_align+0x1680>
    8000430a:	97ba                	add	a5,a5,a4
    8000430c:	00012717          	auipc	a4,0x12
    80004310:	a1c70713          	addi	a4,a4,-1508 # 80015d28 <__tbss_end+0x22c>
    80004314:	6318                	ld	a4,0(a4)
    80004316:	e398                	sd	a4,0(a5)
    80004318:	fc043703          	ld	a4,-64(s0)
    8000431c:	6785                	lui	a5,0x1
    8000431e:	69878793          	addi	a5,a5,1688 # 1698 <__stack_align+0x1688>
    80004322:	97ba                	add	a5,a5,a4
    80004324:	00012717          	auipc	a4,0x12
    80004328:	94c70713          	addi	a4,a4,-1716 # 80015c70 <__tbss_end+0x174>
    8000432c:	6318                	ld	a4,0(a4)
    8000432e:	e398                	sd	a4,0(a5)
    80004330:	fc043703          	ld	a4,-64(s0)
    80004334:	6785                	lui	a5,0x1
    80004336:	6a078793          	addi	a5,a5,1696 # 16a0 <__stack_align+0x1690>
    8000433a:	97ba                	add	a5,a5,a4
    8000433c:	00012717          	auipc	a4,0x12
    80004340:	99c70713          	addi	a4,a4,-1636 # 80015cd8 <__tbss_end+0x1dc>
    80004344:	6318                	ld	a4,0(a4)
    80004346:	e398                	sd	a4,0(a5)
    80004348:	fc043703          	ld	a4,-64(s0)
    8000434c:	6785                	lui	a5,0x1
    8000434e:	6a878793          	addi	a5,a5,1704 # 16a8 <__stack_align+0x1698>
    80004352:	97ba                	add	a5,a5,a4
    80004354:	00012717          	auipc	a4,0x12
    80004358:	9c470713          	addi	a4,a4,-1596 # 80015d18 <__tbss_end+0x21c>
    8000435c:	6318                	ld	a4,0(a4)
    8000435e:	e398                	sd	a4,0(a5)
    80004360:	fc043703          	ld	a4,-64(s0)
    80004364:	6785                	lui	a5,0x1
    80004366:	6b078793          	addi	a5,a5,1712 # 16b0 <__stack_align+0x16a0>
    8000436a:	97ba                	add	a5,a5,a4
    8000436c:	00012717          	auipc	a4,0x12
    80004370:	90c70713          	addi	a4,a4,-1780 # 80015c78 <__tbss_end+0x17c>
    80004374:	6318                	ld	a4,0(a4)
    80004376:	e398                	sd	a4,0(a5)
    80004378:	fc043703          	ld	a4,-64(s0)
    8000437c:	6785                	lui	a5,0x1
    8000437e:	6b878793          	addi	a5,a5,1720 # 16b8 <__stack_align+0x16a8>
    80004382:	97ba                	add	a5,a5,a4
    80004384:	00012717          	auipc	a4,0x12
    80004388:	95c70713          	addi	a4,a4,-1700 # 80015ce0 <__tbss_end+0x1e4>
    8000438c:	6318                	ld	a4,0(a4)
    8000438e:	e398                	sd	a4,0(a5)
    80004390:	fc043703          	ld	a4,-64(s0)
    80004394:	6785                	lui	a5,0x1
    80004396:	6c078793          	addi	a5,a5,1728 # 16c0 <__stack_align+0x16b0>
    8000439a:	97ba                	add	a5,a5,a4
    8000439c:	00012717          	auipc	a4,0x12
    800043a0:	98470713          	addi	a4,a4,-1660 # 80015d20 <__tbss_end+0x224>
    800043a4:	6318                	ld	a4,0(a4)
    800043a6:	e398                	sd	a4,0(a5)
    800043a8:	fc043703          	ld	a4,-64(s0)
    800043ac:	6785                	lui	a5,0x1
    800043ae:	6c878793          	addi	a5,a5,1736 # 16c8 <__stack_align+0x16b8>
    800043b2:	97ba                	add	a5,a5,a4
    800043b4:	00012717          	auipc	a4,0x12
    800043b8:	82c70713          	addi	a4,a4,-2004 # 80015be0 <__tbss_end+0xe4>
    800043bc:	6318                	ld	a4,0(a4)
    800043be:	e398                	sd	a4,0(a5)
    800043c0:	fc043703          	ld	a4,-64(s0)
    800043c4:	6785                	lui	a5,0x1
    800043c6:	6d078793          	addi	a5,a5,1744 # 16d0 <__stack_align+0x16c0>
    800043ca:	97ba                	add	a5,a5,a4
    800043cc:	00012717          	auipc	a4,0x12
    800043d0:	81c70713          	addi	a4,a4,-2020 # 80015be8 <__tbss_end+0xec>
    800043d4:	6318                	ld	a4,0(a4)
    800043d6:	e398                	sd	a4,0(a5)
    800043d8:	fc043703          	ld	a4,-64(s0)
    800043dc:	6785                	lui	a5,0x1
    800043de:	6d878793          	addi	a5,a5,1752 # 16d8 <__stack_align+0x16c8>
    800043e2:	97ba                	add	a5,a5,a4
    800043e4:	00012717          	auipc	a4,0x12
    800043e8:	94c70713          	addi	a4,a4,-1716 # 80015d30 <__tbss_end+0x234>
    800043ec:	6318                	ld	a4,0(a4)
    800043ee:	e398                	sd	a4,0(a5)
    800043f0:	fc043703          	ld	a4,-64(s0)
    800043f4:	6785                	lui	a5,0x1
    800043f6:	6e078793          	addi	a5,a5,1760 # 16e0 <__stack_align+0x16d0>
    800043fa:	97ba                	add	a5,a5,a4
